Salinidade	Regime	"Subcomitê
Sigla"	Subcomitê	Ponto	Oxigênio Dissolvido	Demanda Bioquímica de Oxigênio	Nitrogênio Amoniacal	Nitrato	Fósforo Total	Coliformes Termotolerantes	Classe final (P.80)
Doce	Lótico	LE	Subcomitê Leste	AN738	Classe 4	Classe 4	Classe 4	Classe 4	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	AN740	Ac. Classe 4	Classe 4	Classe 4	Classe 4	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	AN741	Ac. Classe 4	Classe 4	Classe 3	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	AN750	Classe 4	Classe 4	Classe 4	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	BM760	Ac. Classe 4	Classe 4	Classe 4	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	CC620	Classe 3	Classe 3	Classe 1	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	CC622	Ac. Classe 4	Classe 3	Classe 1	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	CC625	Classe 4	Classe 2	Classe 1	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	CC630	Classe 1	Classe 1	Classe 1	Classe 1	Classe 1	Classe 3	Classe 1
Doce	Lótico	LE	Subcomitê Leste	GP600	Classe 4	Classe 2	Classe 1	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	GP601	Classe 2	Classe 1	Classe 1	Classe 1	Classe 1	Classe 3	Classe 2
Doce	Lótico	LE	Subcomitê Leste	GX720	Classe 4	Classe 4	Classe 3	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	IB810	Ac. Classe 4	Classe 4	Classe 3	Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	IR540	Ac. Classe 4	Classe 4	Classe 1	Classe 1	Classe 4	Classe 3	Classe 4
Doce	Lótico	LE	Subcomitê Leste	L1	Classe 2	Classe 3		Classe 1	Classe 1	Classe 2	Classe 2
Doce	Lótico	LE	Subcomitê Leste	L10	Classe 3	Classe 3		Classe 1	Classe 1	Classe 4	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L11	Classe 3	Classe 3		Classe 1	Classe 1	Classe 4	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L12	Classe 3	Classe 4		Classe 1	Classe 1	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	L13	Classe 2	Classe 3		Classe 1	Classe 1	Classe 3	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L14	Classe 3	Classe 3		Classe 1	Classe 1	Classe 4	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L15	Classe 2	Classe 3		Classe 1	Classe 1	Classe 2	Classe 2
Doce	Lótico	LE	Subcomitê Leste	L16	Classe 2	Classe 3		Classe 1	Classe 1	Classe 3	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L17	Classe 2	Classe 3		Classe 1	Classe 1	Classe 3	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L18	Classe 3	Classe 3		Classe 1	Classe 1	Classe 3	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L19	Classe 3	Classe 3		Classe 1	Classe 1	Classe 2	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L2	Classe 2	Classe 3		Classe 1	Classe 1	Classe 4	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L20	Classe 3	Classe 3		Classe 1	Classe 1	Classe 4	Classe 3
Doce	Lótico	LE	Subcomitê Leste	L21	Classe 4	Classe 4		Classe 1	Classe 4	Classe 4	Classe 4
Doce	Lótico	LE	Subcomitê Leste	L22	Classe 4	Classe 4		Classe 1	Classe 4	Classe 4	Classe 4
